; Source generated by NESMacDASM
; Questions, comments, bugs:  e-mail pairofrooks@gmail.com
;
; FILENAME: Balloon Fight.NES, File Size: 32767, ORG: $8000
;---------------------------------------------------------------------------
; NMI/VBlank vector (nmi:) at $C08A
; RESET vector (main:) at $C000
; IRQ/BRK vector (irq:) at $00ED
;
; Standard 16-byte Header:
; $4E $45 $53 $1A	: 'NES '
.inesprg $02 ; 2 banks of code (16K per bank)
.ineschr $01 ; 1 banks of data (8K per bank)
;
; 00000001	 ($01) ; ROM Control Byte #1
; |  |||||                               
; |  ||||+- 1=Vertical mirroring         
; |  |||+-- 0=(SRAM disabled)            
; |  ||+--- 0=(no 512-byte trainer)      
; |  |+---- 0=(no four-screen mirroring) 
; |  |                                   
; +--+----- $0=lower 4-bits of mapper#  
;
; 01000100	 ($44) ; ROM Control Byte #2
; |  |                                   
; +--+----- $4=upper 4-bits of mapper#
;
.inesmap $40 ; Mapper #64
; $69 $73 $6B $44 $75 $64 $65 $21 ; unused? 

$8000	LDA #$00	;
$8002	STA $2000	;PPU setup #1
$8005	STA $2001	;PPU setup #2
$8008	LDA $2002	;PPU status
$800B	BPL $8008	;
$800D	SEI		;
$800E	CLD		;
$800F	LDX #$ff	;
$8011	TXS		;
$8012	LDX #$12	;
$8014	LDA #$00	;
$8016	STA $00,X	;
$8018	INX		;
$8019	BNE $8016	;
$801B	LDX #$02	;
$801D	LDA $07FA,X	;
$8020	CMP $C078,X	;
$8023	BNE $802A	;
$8025	DEX		;
$8026	BPL $801D	;
$8028	BMI $806D	;
$802A	LDX #$00	;
$802C	TXA		;
$802D	STA $00,X	;
$802F	STA $0700,X	;
$8032	INX		;
$8033	BNE $802D	;
$8035	LDA #$32	;
$8037	STA $15  	;
$8039	LDA #$32	;
$803B	JSR $D6D4	;
$803E	LDA #$00	;
$8040	STA $46  	;
$8042	JSR $C56F	;
$8045	DEC $15  	;
$8047	BNE $8039	;
$8049	LDX #$0e	;
$804B	LDA $C07B,X	;
$804E	STA $0629,X	;
$8051	DEX		;
$8052	BPL $804B	;
$8054	LDX #$04	;
$8056	LDA #$00	;
$8058	STA $03,X	;
$805A	DEX		;
$805B	BPL $8056	;
$805D	LDA #$00	;
$805F	JSR $D6D4	;
$8062	LDX #$02	;
$8064	LDA $C078,X	;
$8067	STA $07FA,X	;
$806A	DEX		;
$806B	BPL $8064	;
$806D	LDA #$1e	;
$806F	STA $01  	;
$8071	LDA #$90	;
$8073	STA $00  	;
$8075	JMP $F1CA	;

$8078	PHA		;
$8079	EOR ($4C,X)	;
$807B	BRK		;
$807C	BRK		;
$807D	BRK		;
$807E	ORA ($00,X)	;
$8080	BRK		;
$8081	BRK		;
$8082	BRK		;
$8083	ORA ($00,X)	;
$8085	BRK		;
$8086	BRK		;
$8087	ORA $02  	;
$8089	BRK		;
$808A	PHA		;
$808B	TXA		;
$808C	PHA		;
$808D	TYA		;
$808E	PHA		;
$808F	LDA #$00	;
$8091	STA $2003	;SPR-RAM address select
$8094	LDA #$02	;
$8096	STA $4014	;Sprite DMA trigger
$8099	LDA $52  	;
$809B	CMP $53  	;
$809D	BEQ $80A2	;
$809F	JSR $C172	;
$80A2	JSR $D603	;
$80A5	JSR $D78E	;
$80A8	INC $19  	;
$80AA	LDA #$20	;
$80AC	STA $2006	;VRAM address select
$80AF	LDA #$00	;
$80B1	STA $2006	;VRAM address select
$80B4	LDA #$00	;
$80B6	STA $2005	;PPU scroll
$80B9	STA $2005	;PPU scroll
$80BC	JSR $FFF7	;
$80BF	LDA #$01	;
$80C1	STA $02  	;
$80C3	LDA $16  	;
$80C5	BEQ $80E7	;
$80C7	LDA $2002	;PPU status
$80CA	BMI $80C7	;
$80CC	LDX #$04	;
$80CE	LDY #$c6	;
$80D0	DEY		;
$80D1	BNE $80D0	;
$80D3	DEX		;
$80D4	BNE $80D0	;
$80D6	LDA $18  	;
$80D8	ORA $00  	;
$80DA	STA $2000	;PPU setup #1
$80DD	LDA $17  	;
$80DF	STA $2005	;PPU scroll
$80E2	LDA #$00	;
$80E4	STA $2005	;PPU scroll
$80E7	PLA		;
$80E8	TAY		;
$80E9	PLA		;
$80EA	TAX		;
$80EB	PLA		;
$80EC	RTI		;

$80ED	JMP $C0ED	;

$80F0	LDA $00  	;
$80F2	AND #$7f	;
$80F4	STA $2000	;PPU setup #1
$80F7	STA $00  	;
$80F9	RTS		;

$80FA	LDA $00  	;
$80FC	ORA #$80	;
$80FE	BNE $80F4	;
$8100	LDA #$00	;
$8102	PHA		;
$8103	JSR $F45B	;
$8106	PLA		;
$8107	STA $2001	;PPU setup #2
$810A	RTS		;

$810B	LDA $01  	;
$810D	BNE $8102	;
$810F	JSR $C14A	;
$8112	LDY #$00	;
$8114	LDA $0057,Y	;
$8117	STA $0300,X	;
$811A	INX		;
$811B	INY		;
$811C	CPY $56  	;
$811E	BNE $8114	;
$8120	STX $53  	;
$8122	RTS		;

$8123	LDA #$57	;
$8125	LDY #$00	;
$8127	STA $21  	;
$8129	STY $22  	;
$812B	TXA		;
$812C	PHA		;
$812D	LDY #$02	;
$812F	LDA ($21),Y	;
$8131	CLC		;
$8132	ADC #$03	;
$8134	STA $12  	;
$8136	LDX $53  	;
$8138	LDY #$00	;
$813A	LDA ($21),Y	;
$813C	STA $0300,X	;
$813F	INX		;
$8140	INY		;
$8141	CPY $12  	;
$8143	BNE $813A	;
$8145	STX $53  	;
$8147	PLA		;
$8148	TAX		;
$8149	RTS		;

$814A	LDX $53  	;
$814C	LDA #$00	;
$814E	STA $12  	;
$8150	LDA $55  	;
$8152	ASL A		;
$8153	ASL A		;
$8154	ASL A		;
$8155	ASL A		;
$8156	ROL $12  	;
$8158	ASL A		;
$8159	ROL $12  	;
$815B	ORA $54  	;
$815D	PHA		;
$815E	LDA $12  	;
$8160	ORA #$20	;
$8162	STA $0300,X	;
$8165	INX		;
$8166	PLA		;
$8167	STA $0300,X	;
$816A	INX		;
$816B	LDA $56  	;
$816D	STA $0300,X	;
$8170	INX		;
$8171	RTS		;

$8172	TYA		;
$8173	PHA		;
$8174	TXA		;
$8175	PHA		;
$8176	JSR $C17E	;
$8179	PLA		;
$817A	TAX		;
$817B	PLA		;
$817C	TAY		;
$817D	RTS		;

$817E	LDX $52  	;
$8180	LDA $0300,X	;
$8183	INX		;
$8184	STA $50  	;
$8186	STA $2006	;VRAM address select
$8189	LDA $0300,X	;
$818C	INX		;
$818D	STA $2006	;VRAM address select
$8190	LDY $0300,X	;
$8193	INX		;
$8194	LDA $0300,X	;
$8197	INX		;
$8198	STA $2007	;VRAM data
$819B	DEY		;
$819C	BNE $8194	;
$819E	LDA $50  	;
$81A0	CMP #$3f	;
$81A2	BNE $81B4	;
$81A4	LDA #$3f	;
$81A6	STA $2006	;VRAM address select
$81A9	LDA #$00	;
$81AB	STA $2006	;VRAM address select
$81AE	STA $2006	;VRAM address select
$81B1	STA $2006	;VRAM address select
$81B4	STX $52  	;
$81B6	CPX $53  	;
$81B8	BNE $817E	;
$81BA	RTS		;

$81BB	LDA #$20	;
$81BD	STA $F2  	;
$81BF	JSR $C51D	;
$81C2	JSR $C52F	;
$81C5	LDA #$ff	;
$81C7	STA $CD  	;
$81C9	LDA #$a3	;
$81CB	STA $23  	;
$81CD	LDA #$c4	;
$81CF	STA $24  	;
$81D1	LDA #$80	;
$81D3	STA $91  	;
$81D5	STA $0488	;
$81D8	LDA #$70	;
$81DA	STA $9A  	;
$81DC	JSR $CD40	;
$81DF	LDA #$00	;
$81E1	STA $41  	;
$81E3	STA $C9  	;
$81E5	STA $CA  	;
$81E7	STA $BA  	;
$81E9	STA $C5  	;
$81EB	STA $C8  	;
$81ED	JSR $F49B	;
$81F0	LDX #$13	;
$81F2	LDA #$ff	;
$81F4	STA $0530,X	;
$81F7	LDA #$f0	;
$81F9	STA $04A4,X	;
$81FC	DEX		;
$81FD	BPL $81F2	;
$81FF	JSR $F466	;
$8202	JSR $E687	;
$8205	LDA $C5  	;
$8207	BNE $820C	;
$8209	JSR $C6EF	;
$820C	LDA $19  	;
$820E	LSR A		;
$820F	BCS $8214	;
$8211	JMP $C2C6	; (in an if statement) 
$8214	LDA $C5  	;
$8216	BEQ $821D	;
$8218	DEC $C5  	;
$821A	JMP $C2C6	; (in an if statement) 
$821D	LDA $17  	;
$821F	BNE $8227	;
$8221	LDA $18  	;
$8223	EOR #$01	;
$8225	STA $18  	;
$8227	DEC $17  	;
$8229	LDA $0488	;
$822C	BEQ $8243	;
$822E	INC $0488	;
$8231	LDA $0488	;
$8234	CMP #$f0	;
$8236	BCC $823D	;
$8238	LDA #$00	;
$823A	STA $0488	;
$823D	LDA $BD  	;
$823F	BEQ $8243	;
$8241	INC $91  	;
$8243	LDX #$07	;
$8245	LDA $055D,X	;
$8248	BMI $8263	;
$824A	INC $0567,X	;
$824D	LDA $0567,X	;
$8250	CMP #$f8	;
$8252	BNE $8263	;
$8254	LDA #$ff	;
$8256	STA $055D,X	;
$8259	LDA #$f0	;
$825B	STA $057B,X	;
$825E	LDA #$00	;
$8260	STA $05CE	;
$8263	DEX		;
$8264	BPL $8245	;
$8266	LDX #$13	;
$8268	LDA $0530,X	;
$826B	BMI $827F	;
